OTU,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,Domain,Phylum,Class,Order,Family,Genus,Species,Guild
OTU16,15.49712105,4.579113089,0.389018375,11.77094292,5.51E-32,2.62E-30,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizoglomus (SAF22),R. irr. SAF22,Inoculated AMF
OTU74,1.828931277,1.290773882,0.332948117,3.876801867,0.000105838,0.000628416,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizoglomus (SAF22),R. irr. SAF22,Inoculated AMF
OTU84,1.737923637,1.188325864,0.321700037,3.693894081,0.000220846,0.001234138,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizoglomus (SAF22),R. irr. SAF22,Inoculated AMF
OTU8,37.47025657,-2.561174669,0.527581401,-4.8545583,1.21E-06,1.43E-05,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus irregularis,Native AMF
OTU10,27.82199181,-2.02222186,0.50556341,-3.999937138,6.34E-05,0.000401276,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus sp.,Native AMF
OTU13,10.88687372,-2.801355581,0.431752295,-6.488339752,8.68E-11,1.18E-09,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus irregularis,Native AMF
OTU19,17.88970262,-3.163047593,0.464887953,-6.803892358,1.02E-11,1.93E-10,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus irregularis,Native AMF
OTU26,8.096270923,-3.052118856,0.414996256,-7.354569615,1.92E-13,4.55E-12,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus sp.,Native AMF
OTU38,5.36223434,-2.72924916,0.403767332,-6.75946008,1.39E-11,2.19E-10,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus irregularis,Native AMF
OTU51,2.379935876,-1.589879704,0.357232224,-4.450549522,8.57E-06,6.78E-05,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus irregularis,Native AMF
OTU63,2.205894235,-1.405147939,0.328707345,-4.274768907,1.91E-05,0.000139822,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus irregularis,Native AMF
OTU69,2.529096237,-0.725672168,0.321795597,-2.255071775,0.024128824,0.069461766,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Rhizophagus,Rhizophagus irregularis,Native AMF
OTU56,1.438240223,0.656239422,0.296889038,2.210386161,0.027078373,0.07256925,Fungi,Glomeromycota,Glomeromycetes,Glomerales,Glomeraceae,Septoglomus,Septoglomus constrictum,Native AMF
OTU83,2.451573892,-1.07247698,0.326202441,-3.287765035,0.001009861,0.005329821,Fungi,Ascomycota,Leotiomycetes,"	Helotiales",Helotiaceae,Other,Tetracladium sp.,Other
OTU98,1.720785739,-0.763828892,0.303840588,-2.513913292,0.011939979,0.039381036,Fungi,Ascomycota,Sordariomycetes,Glomerellales,Plectosphaerellaceae,Verticillium,NA,Pathogen
OTU132,1.540873197,-0.847186369,0.291249524,-2.908799157,0.003628199,0.014986038,Fungi,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,Vishniacozyma sp.,Pathogen
