Sample,File name,Year,MGR_cat
F36.4,F50_m8-R35_m8.fastq,2019,High
F37.1,F57_m8-R38_m8.fastq,2019,High
F37.2,F55_m8-R37_m8.fastq,2019,High
F37.3,F57_m8-R34_m8.fastq,2019,High
F37.4,F49_m8-R36_m8.fastq,2019,High
F38.1,F53_m8-R39_m8.fastq,2019,Medium
F38.2,F49_m8-R39_m8.fastq,2019,Medium
F38.3,F54_m8-R35_m8.fastq,2019,Medium
F38.4,F48_m8-R33_m8.fastq,2019,Medium
F39.1,F55_m8-R35_m8.fastq,2019,Medium
F39.2,F47_m8-R39_m8.fastq,2019,Medium
F39.3,F57_m8-R36_m8.fastq,2019,Medium
F39.4,F48_m8-R32_m8.fastq,2019,Medium
F40.1,F58_m8-R34_m8.fastq,2019,High
F40.2,F49_m8-R37_m8.fastq,2019,High
F40.3,F52_m8-R33_m8.fastq,2019,High
F40.4,F50_m8-R39_m8.fastq,2019,High
F41.1,F56_m8-R35_m8.fastq,2019,Medium
F41.2,F54_m8-R36_m8.fastq,2019,Medium
F41.3,F51_m8-R34_m8.fastq,2019,Medium
F41.4,F58_m8-R32_m8.fastq,2019,Medium
F42.1,F48_m8-R38_m8.fastq,2019,Medium
F42.2,F54_m8-R33_m8.fastq,2019,Medium
F42.3,F54_m8-R39_m8.fastq,2019,Medium
F42.4,F51_m8-R32_m8.fastq,2019,Medium
F43.1,F48_m8-R34_m8.fastq,2019,High
F43.2,F49_m8-R38_m8.fastq,2019,High
F43.3,F55_m8-R34_m8.fastq,2019,High
F43.4,F54_m8-R34_m8.fastq,2019,High
F44.1,F47_m8-R36_m8.fastq,2019,Medium
F44.2,F56_m8-R39_m8.fastq,2019,Medium
F44.3,F49_m8-R34_m8.fastq,2019,Medium
F44.4,F47_m8-R24_m8.fastq,2019,Medium
F45.1,F54_m8-R37_m8.fastq,2019,Low
F45.2,F56_m8-R34_m8.fastq,2019,Low
F45.3,F48_m8-R39_m8.fastq,2019,Low
F45.4,F48_m8-R24_m8.fastq,2019,Low
F46.1,F52_m8-R34_m8.fastq,2019,Low
F46.2,F55_m8-R33_m8.fastq,2019,Low
F46.3,F56_m8-R38_m8.fastq,2019,Low
F46.4,F49_m8-R24_m8.fastq,2019,Low
F47.1,F56_m8-R37_m8.fastq,2019,Medium
F47.2,F47_m8-R35_m8.fastq,2019,Medium
F47.3,F58_m8-R33_m8.fastq,2019,Medium
F47.4,F50_m8-R24_m8.fastq,2019,Medium
F48.1,F51_m9-R34_m9.fastq,2020,Low
F48.2,F50_m9-R39_m9.fastq,2020,Low
F48.3,F48_m9-R39_m9.fastq,2020,Low
F48.4,F50_m9-R35_m9.fastq,2020,Low
F49.1,F48_m9-R32_m9.fastq,2020,Medium
F49.2,F52_m9-R35_m9.fastq,2020,Medium
F49.3,F48_m9-R34_m9.fastq,2020,Medium
F49.4,F51_m9-R37_m9.fastq,2020,Medium
F50.1,F50_m9-R34_m9.fastq,2020,High
F50.2,F49_m9-R39_m9.fastq,2020,High
F50.3,F47_m9-R36_m9.fastq,2020,High
F50.4,F47_m9-R34_m9.fastq,2020,High
F51.1,F48_m9-R37_m9.fastq,2020,Medium
F51.2,F50_m9-R32_m9.fastq,2020,Medium
F51.3,F48_m9-R36_m9.fastq,2020,Medium
F51.4,F50_m9-R37_m9.fastq,2020,Medium
F52.1,F49_m9-R33_m9.fastq,2020,High
F52.2,F49_m9-R34_m9.fastq,2020,High
F52.3,F52_m9-R32_m9.fastq,2020,High
F52.4,F47_m9-R38_m9.fastq,2020,High
F53.1,F50_m9-R38_m9.fastq,2020,Medium
F53.2,F48_m9-R35_m9.fastq,2020,Medium
F53.3,F47_m9-R32_m9.fastq,2020,Medium
F53.4,F51_m9-R39_m9.fastq,2020,Medium
F54.1,F47_m9-R39_m9.fastq,2020,Medium
F54.2,F47_m9-R37_m9.fastq,2020,Medium
F54.3,F51_m9-R38_m9.fastq,2020,Medium
F54.4,F47_m9-R35_m9.fastq,2020,Medium
F55.1,F51_m9-R36_m9.fastq,2020,High
F55.2,F51_m9-R35_m9.fastq,2020,High
F55.3,F47_m9-R33_m9.fastq,2020,High
F55.4,F49_m9-R32_m9.fastq,2020,High
F56.1,F48_m9-R33_m9.fastq,2020,Medium
F56.2,F51_m9-R33_m9.fastq,2020,Medium
F56.3,F49_m9-R38_m9.fastq,2020,Medium
F56.4,F52_m9-R34_m9.fastq,2020,Medium
F58.1,F49_m9-R35_m9.fastq,2020,High
F58.2,F51_m9-R32_m9.fastq,2020,High
F58.3,F50_m9-R36_m9.fastq,2020,High
F58.4,F48_m9-R38_m9.fastq,2020,High
F59.1,F49_m9-R36_m9.fastq,2020,High
F59.2,F50_m9-R33_m9.fastq,2020,High
F59.3,F52_m9-R33_m9.fastq,2020,High
F59.4,F49_m9-R37_m9.fastq,2020,High
